"id","nBites","BiteSize_g","ActiveMeal_pcent","BiteOE_sec","TotalOE_min","TotalIntake_g","EatRate","MealDur_min","int","linear","quad","Quad_n2ll","theta","r","LODE_n2ll"
121,53,3.10070146716829,83.9655696841437,23.5840417176858,20.848375305894,164.33717775992,7.88249325660691,24.8296717146327,5.61722635089783,16.7336220351202,-0.440086888540553,434.835854356339,18.0287135688218,0.0982428950296644,379.428354884348
122,55,3.21328514493543,95.6288817596831,22.3584381658246,20.5458327983924,176.730682971449,8.60177753346055,21.4849660691677,17.2992839576992,23.3207429234517,-0.774670623371379,546.147207703843,39.0557222335369,0.0294240832430458,427.537363502739
123,50,1.50483602103798,97.1139181322153,17.3813117196445,14.6148519965039,75.241801051899,5.14831084638408,15.0491837602583,-7.12814475823141,14.0581089792203,-0.569630387941124,361.409900174381,4.59661967531071,0.561560455209208,201.923716308411
124,30,2.96086002482923,81.423646099859,24.6800401382215,12.3145312133552,88.8258007448769,7.21308827806168,15.1240233067585,6.8046104579427,16.2496898403026,-0.771979206827651,270.677213921692,22.4003748553433,0.145236155506864,188.812004426215
125,22,3.65114960584533,75.2236130304192,38.4259674150527,14.2032276620096,80.3252913285972,5.65542517800016,18.8813420278896,5.01410300717823,12.9897484250955,-0.47758420128103,135.409024179583,16.7738937119074,0.13275668716216,151.761470050768
126,69,2.58763672160221,71.7332525439345,11.7045494279884,13.4733001640755,178.546933790552,13.2519079673308,18.7825027950929,4.11201241217033,24.079421720473,-0.830661359697236,583.653219523895,25.1580285970436,0.129293393474179,484.811837511543
127,66,4.52885495467751,91.76067801743,23.6034531217463,26.1038852527423,298.904427008716,11.4505723617259,28.4477902918109,-3.21340508424312,28.0701059570612,-0.637412472372005,714.133749494389,20.4325941234053,0.170075573161684,623.165954583749
128,29,1.02250917761837,63.5356730884919,20.0764143546187,9.86823292621502,29.6527661509328,3.00487091991516,15.5317988250013,1.07605995175825,4.99713850880459,-0.212425349197201,84.8841537169999,6.49937783987135,0.0904405729368528,71.095898478723
129,28,4.10057853930333,66.7473855467547,31.2031541956695,14.5145179435564,114.816199100493,7.91043833126164,21.7454478923214,8.47647139256894,12.2055210741642,-0.349484042311134,229.086732746073,17.4148894660051,0.0406534047671071,211.150342651158
130,28,1.77965134070302,58.718042197991,21.4973650838094,10.0131778040809,49.8302375396844,4.97646586475037,17.0529830853649,0.925181122654599,5.46817895932107,-0.15152977640024,117.306269865599,5.21055333941816,0.13167140635183,132.141989296563
131,29,1.94547637593411,62.7422623890607,16.5784302699334,8.01124691973844,56.4188149020892,7.04245112743713,12.7685018274624,5.37679173586416,12.8736148213927,-0.721090220771503,143.144922878527,21.0507437916768,0.0506873983234018,124.749196517889
132,62,1.96340051845903,92.5234865572932,23.3196800691514,24.2636434926124,121.73083214446,5.01700547081987,26.2243073574488,-2.71122831012594,12.5446120615071,-0.303446251200272,473.547491436362,7.62110529317112,0.225368126187991,399.765427782793
133,35,2.03986242539012,76.3463483597672,29.0835764866334,17.1085938836584,71.3951848886544,4.17305977184068,22.4091842651563,0.784651850795108,7.85447591478974,-0.212193053305408,178.9591273166,6.813842266304,0.155066328694336,195.257396016677
134,33,1.00573612890419,63.6582017781999,18.883748412695,10.2607800502687,33.1892922538384,3.23457788698718,16.118551519912,3.34837969805802,5.62554829531458,-0.245056282860462,131.497637758487,9.74053833846052,0.00348010517557189,90.22588640929
135,64,4.89945375951179,85.0302697003888,18.7257957029771,20.0760520759194,313.565040608754,15.6188596952718,23.6104767709888,20.6052544503376,22.9975120233843,-0.42251912400868,691.14778301093,30.0952550345121,0.0485341299816434,806.735646356736
136,21,4.59042405520038,91.1970779505543,34.0674081569762,12.0508648289745,96.398905159208,7.99933502925297,13.2140909553136,6.86380774414892,19.0019744943826,-0.975970919852655,183.877096641685,27.4711488446382,0.0832450228604107,131.026797592608
137,51,0.486421371315311,76.1957078820927,21.6356669267237,18.5468299603257,24.8074899370809,1.33755957164365,24.3410429220312,1.40878699261641,2.50141277610332,-0.0657827989306744,147.183210819375,3.35125761550995,0.052724845265234,125.756410689757
138,65,2.32698887433041,90.2477754893998,14.1824823588188,15.2520328531472,151.254276831477,9.91699128160908,16.9001759549616,-12.2307400440877,28.2642136116553,-1.15609453046728,559.760776066809,15.0171894965164,0.40012554409691,489.517798135599
139,133,1.04435076342819,87.2919253546225,9.36572317791195,20.8206953033685,138.898651535949,6.67118218254111,23.8517998300355,1.15840516147132,15.9686145424765,-0.459865618823305,948.532338195819,15.5383718244862,0.12742429651624,724.222927938894
140,79,1.37923663113223,58.0694982328848,4.57472491421726,6.02453934862019,108.959693859446,18.0859792847732,10.3747053650422,2.42839679089506,28.4986157307397,-1.85089443862143,532.479311457482,25.4429642975575,0.389100721860504,500.282853821586
141,30,1.03367380631804,67.9660189546228,21.8191360469785,10.9558899091358,31.0102141895412,2.83046055105781,16.119658143359,0.469434844978735,5.08191346370653,-0.201745614199077,119.069344579041,3.84976890106468,0.332474105653044,102.914192107145
142,52,1.91568097595692,87.592463856828,14.7952497906335,12.702024687467,99.6154107497597,7.84248284826983,14.5012757127471,2.08944931419051,18.4040341268581,-0.811589824717295,343.989462424769,13.9671567083979,0.365862116685189,347.499256224179
143,42,2.75329596015279,60.0350002054043,24.7281270272325,17.2447469471845,115.638430326417,6.70571917816961,28.7244888618026,14.3610770308357,11.495734669195,-0.292661611110877,424.772116808382,23.8816539659914,-0.0311589491984347,269.299911718255
144,26,1.89125601214647,64.9588470999404,30.4833049738796,13.3418868375842,49.1726563158083,3.68558487374429,20.5389834229315,4.69681355603618,3.17171213576205,-0.0454571442493531,127.856367531903,4.73843942295146,0.0420188000191859,172.726626176302
145,86,2.75037865789222,69.4089158430885,11.9895274995955,17.104861060283,236.532564578731,13.8283826887055,24.643607888865,20.7186815041284,27.9970057554833,-0.832247676734662,1051.44400578967,46.2411715388378,0.0241573967624387,623.307131146361
146,26,2.39053733065425,61.5976105028552,7.17687406834931,3.06176168312525,62.1539705970104,20.3000680750461,4.97058515440844,3.52744388182659,32.5990222252822,-4.2528857981041,134.522555529188,42.1442551640494,0.369386889169957,111.658804400785
147,22,1.83420846687834,85.1814584864954,29.878716115619,10.8951827318446,40.3525862713235,3.70370899364362,12.7905566838491,2.49710864456006,7.73666947768529,-0.380620923634123,63.709056588353,10.5943931595258,0.0716762664815093,78.308318238637
148,115,0.511595370438134,86.6764014561529,3.51723468689556,6.7349131196527,58.8334676003854,8.73559414281194,7.77018081797004,2.43429202165121,27.7971787928168,-2.85112149962663,736.798106757247,25.9181859920939,0.93782753808938,322.91071668861
149,37,3.79703153792759,73.8202692852704,27.4180011192797,16.8621066682802,140.490166903321,8.33170906026831,22.8421093983259,8.56502798074876,15.1282237754309,-0.411147297305678,282.141809872319,19.4126650717325,0.0753895452663688,316.532361658714
150,15,4.54222759635611,61.5041253531007,29.2938035221495,7.24873459563317,68.1334139453417,9.39935281757826,11.7857697414889,0.579630363758359,15.5639955484672,-0.848234785142037,103.36146136566,11.4528105322686,0.458196250688004,89.9715180507035
